,Species,Human Host,Accessions
798,Mycoreovirus 1,FALSE,NC_010743.1  NC_010744.1  NC_010745.1  NC_038657.1  NC_010746.1  NC_010747.1  NC_010748.1  NC_010749.1  NC_010750.1  NC_010751.1  NC_010752.1  NC_010753.1
799,Yug Bogdanovac vesiculovirus,FALSE,NC_025378.1
800,Puerto Almendras almendravirus,FALSE,NC_025395.1
801,Wallal virus,FALSE,NC_022553.1  NC_022554.1  NC_022555.1  NC_022560.1  NC_022556.1  NC_022561.1  NC_022562.1  NC_022557.1  NC_022558.1  NC_022559.1
802,Pegivirus B,FALSE,NC_030291.1
803,Lettuce yellow mottle cytorhabdovirus,FALSE,NC_011532.1
804,Saimiriine alphaherpesvirus 1,FALSE,NC_014567.1
805,Obodhiang ephemerovirus,FALSE,NC_017685.1
806,Iotaarterivirus kibreg 1,FALSE,NC_038292.1
807,Hepacivirus A,FALSE,NC_038425.1
808,Rice grassy stunt tenuivirus,FALSE,NC_002327.1  NC_002323.1  NC_002328.1  NC_002324.1  NC_002325.1  NC_002326.1
809,Aquareovirus E,FALSE,NC_038640.1  NC_038634.1  NC_038635.1  NC_038641.1  NC_038636.1  NC_038637.1  NC_038643.1  NC_038639.1  NC_038638.1  NC_038642.1  NC_038644.1
810,Sweetwater Branch tibrovirus,FALSE,NC_034546.1
811,Maize Iranian mosaic nucleorhabdovirus,FALSE,NC_036390.1
812,Sakobuvirus A,FALSE,NC_022802.1
813,Aquareovirus C,FALSE,NC_005166.1  NC_005167.1  NC_005168.1  NC_005169.1  NC_005170.1  NC_005171.1  NC_005172.1  NC_005173.1  NC_005174.1  NC_005175.1  NC_005176.1
814,Betaarterivirus suid 2,FALSE,NC_038291.1
815,Piscine orthoreovirus,FALSE,NC_036468.1  NC_036477.1  NC_036476.1  NC_036471.1  NC_036469.1  NC_036470.1  NC_036473.1  NC_036474.1  NC_036472.1  NC_036475.1
816,Betaarterivirus suid 1,FALSE,AF046869.1
817,Deltapapillomavirus 1,FALSE,NC_001524.1
818,Infectious bursal disease virus,FALSE,NC_004178.1  NC_004179.1
819,Reticuloendotheliosis virus,FALSE,NC_006934.1
820,Gammaarterivirus lacdeh,FALSE,NC_001639.1
821,Feline morbillivirus,FALSE,NC_025264.1
822,Pegivirus D,FALSE,NC_038433.1
823,La Joya hapavirus,FALSE,NC_034537.1
824,Berrimah ephemerovirus,FALSE,NC_025358.1
825,Southern rice black-streaked dwarf virus,FALSE,NC_014712.1  NC_014708.1  NC_014713.1  NC_014709.1  NC_014714.1  NC_014710.1  NC_014715.1  NC_014711.1  NC_014716.1  NC_014717.1
826,Nelson Bay orthoreovirus,TRUE,JF342668.1  JF342666.1  JF342667.1  JF342669.1  JF342670.1  JF342671.1  AY357730.1  AY357731.1  AY357732.1  AY357733.1
827,Cypovirus 1,FALSE,NC_003016.1  NC_003017.1  NC_003018.1  NC_003019.1  NC_003020.1  NC_003021.1  NC_003022.1  NC_003023.1  NC_003024.1  NC_003025.1
828,Murid gammaherpesvirus 4,FALSE,NC_001826.2
829,Hepacivirus I,FALSE,NC_038428.1
830,Oscivirus A,FALSE,NC_014412.1
831,Pasivirus A,FALSE,NC_018226.1
832,Erbovirus A,FALSE,NC_003983.1
833,Kunsagivirus A,FALSE,NC_038317.1
834,Avian metaavulavirus 2,FALSE,NC_039230.1
835,Hepacivirus N,FALSE,NC_038432.1
836,Flanders hapavirus,FALSE,NC_039202.1
837,Rodent erythroparvovirus 1,FALSE,GQ200736.1
838,Porcine epidemic diarrhea virus,FALSE,NC_003436.1
839,Avastrovirus 2,FALSE,NC_003790.1
840,Hepacivirus M,FALSE,NC_038431.1
841,Ord River hapavirus,FALSE,NC_034543.1
842,Etaarterivirus ugarco 1,FALSE,NC_034455.1
843,Hart Park hapavirus,FALSE,NC_034447.1
844,Pestivirus A,TRUE,NC_001461.1
845,Maize mosaic nucleorhabdovirus,FALSE,NC_005975.1
846,Drosophila melanogaster sigmavirus,FALSE,NC_013135.1
847,Deltaarterivirus hemfev,FALSE,NC_003092.2
848,Aquamavirus A,FALSE,NC_009891.1
849,Deltaarterivirus pejah,FALSE,NC_027124.1
850,Thetaarterivirus kafuba,FALSE,NC_029053.1
851,Zetaarterivirus ugarco 1,FALSE,NC_033553.1
852,Epsilonarterivirus hemcep,FALSE,NC_038293.1
853,Alfalfa dwarf cytorhabdovirus,FALSE,NC_028237.2
854,Iotaarterivirus debrazmo,FALSE,NC_026509.1
855,Manitoba hapavirus,FALSE,NC_034531.1
856,Tibrogargan tibrovirus,FALSE,NC_020804.1
857,Wongabel hapavirus,FALSE,NC_011639.1
858,Parry Creek hapavirus,FALSE,NC_034449.1
859,Pegivirus E,FALSE,NC_020902.1
860,Salivirus A,TRUE,NC_012986.1
