Species,Accessions,human,mammal,primate
Southern rice black-streaked dwarf virus,NC_014712.1  NC_014708.1  NC_014713.1  NC_014709.1  NC_014714.1  NC_014710.1  NC_014715.1  NC_014711.1  NC_014716.1  NC_014717.1,False,False,False
Nelson Bay orthoreovirus,JF342668.1  JF342666.1  JF342667.1  JF342669.1  JF342670.1  JF342671.1  AY357730.1  AY357731.1  AY357732.1  AY357733.1,True,True,True
Cypovirus 1,NC_003016.1  NC_003017.1  NC_003018.1  NC_003019.1  NC_003020.1  NC_003021.1  NC_003022.1  NC_003023.1  NC_003024.1  NC_003025.1,False,False,False
Murid gammaherpesvirus 4,NC_001826.2,False,True,False
Hepacivirus I,NC_038428.1,False,True,False
Oscivirus A,NC_014412.1,False,False,False
Pasivirus A,NC_018226.1,False,True,False
Erbovirus A,NC_003983.1,False,True,False
Kunsagivirus A,NC_038317.1,False,False,False
Avian metaavulavirus 2,NC_039230.1,False,False,False
Hepacivirus N,NC_038432.1,False,True,False
Flanders hapavirus,NC_039202.1,False,False,False
Rodent erythroparvovirus 1,GQ200736.1,False,True,False
Porcine epidemic diarrhea virus,NC_003436.1,False,True,False
Avastrovirus 2,NC_003790.1,False,False,False
Hepacivirus M,NC_038431.1,False,True,False
Ord River hapavirus,NC_034543.1,False,False,False
Hart Park hapavirus,NC_034447.1,False,False,False
Pestivirus A,NC_001461.1,True,True,True
Maize mosaic nucleorhabdovirus,NC_005975.1,False,False,False
Drosophila melanogaster sigmavirus,NC_013135.1,False,False,False
Deltaarterivirus hemfev,NC_003092.2,False,True,True
Aquamavirus A,NC_009891.1,False,True,False
Deltaarterivirus pejah,NC_027124.1,False,True,True
Thetaarterivirus kafuba,NC_029053.1,False,True,True
Epsilonarterivirus hemcep,NC_038293.1,False,True,True
Alfalfa dwarf cytorhabdovirus,NC_028237.2,False,False,False
Iotaarterivirus debrazmo,NC_026509.1,False,True,True
Manitoba hapavirus,NC_034531.1,False,False,False
Tibrogargan tibrovirus,NC_020804.1,False,False,False
Wongabel hapavirus,NC_011639.1,False,True,False
Parry Creek hapavirus,NC_034449.1,False,False,False
Pegivirus E,NC_020902.1,False,True,False
Salivirus A,NC_012986.1,True,True,True
